RtInfoNum: 34
    D0000 = 0x0000 ; // routeID
    D0066 = 0x0016 ; // TA1715
    D0067 = 0x0018 ; // TA1717
    D0068 = 0x0010 ; // TA1709
    D0069 = 0x0012 ; // TA1711
    D0070 = 0x001a ; // TA1801
    D0071 = 0x001c ; // TA1803
    D0072 = 0x001e ; // TA1805

    D0073 = 0x000c ; // routeID
    D0074 = 0x000e ; // TA1707
    D0075 = 0x0010 ; // TA1709
    D0076 = 0x0012 ; // TA1711
    D0077 = 0x001a ; // TA1801
    D0078 = 0x001c ; // TA1803
    D0079 = 0x001e ; // TA1805

    D0080 = 0x000d ; // routeID
    D0081 = 0x0012 ; // TA1711
    D0082 = 0x0010 ; // TA1709
    D0083 = 0x000e ; // TA1707
    D0084 = 0x000c ; // TA1705

    D0085 = 0x000e ; // routeID
    D0086 = 0x0012 ; // TA1711
    D0087 = 0x0010 ; // TA1709
    D0088 = 0x0018 ; // TA1717
    D0089 = 0x0016 ; // TA1715
    D0090 = 0x0014 ; // TA1713

    D0091 = 0x000f ; // routeID
    D0092 = 0x001c ; // TA1803
    D0093 = 0x001a ; // TA1801
    D0094 = 0x0012 ; // TA1711
    D0095 = 0x0010 ; // TA1709

    D0096 = 0x0010 ; // routeID
    D0097 = 0x001c ; // TA1803
    D0098 = 0x001e ; // TA1805
    D0099 = 0x0029 ; // TA1901F
    D0100 = 0x002b ; // TA1903F
    D0101 = 0x002d ; // TA1905F

    D0102 = 0x0011 ; // routeID
    D0103 = 0x0005 ; // TA1606
    D0104 = 0x0003 ; // TA1604
    D0105 = 0x0001 ; // TA1602
    D0106 = 0x0026 ; // TA1506F
    D0107 = 0x0024 ; // TA1504F
    D0108 = 0x0022 ; // TA1502F
    D0109 = 0x0021 ; // TA1414F
    D0110 = 0x0020 ; // TA1412F

    D0111 = 0x0012 ; // routeID
    D0112 = 0x0005 ; // TA1606
    D0113 = 0x0007 ; // TA1608
    D0114 = 0x0009 ; // TA1702
    D0115 = 0x000b ; // TA1704
    D0116 = 0x000d ; // TA1706
    D0117 = 0x000f ; // TA1708

    D0118 = 0x0013 ; // routeID
    D0119 = 0x000d ; // TA1706
    D0120 = 0x000b ; // TA1704
    D0121 = 0x0009 ; // TA1702
    D0122 = 0x0007 ; // TA1608
    D0123 = 0x0005 ; // TA1606
    D0124 = 0x0003 ; // TA1604

    D0125 = 0x0014 ; // routeID
    D0126 = 0x000d ; // TA1706
    D0127 = 0x000f ; // TA1708
    D0128 = 0x0011 ; // TA1710
    D0129 = 0x0013 ; // TA1712

    D0130 = 0x0015 ; // routeID
    D0131 = 0x000d ; // TA1706
    D0132 = 0x000f ; // TA1708
    D0133 = 0x0015 ; // TA1714
    D0134 = 0x0017 ; // TA1716

    D0135 = 0x0016 ; // routeID
    D0136 = 0x000d ; // TA1706
    D0137 = 0x000f ; // TA1708
    D0138 = 0x0015 ; // TA1714
    D0139 = 0x0017 ; // TA1716

    D0140 = 0x0017 ; // routeID
    D0141 = 0x000d ; // TA1706
    D0142 = 0x000f ; // TA1708
    D0143 = 0x0015 ; // TA1714
    D0144 = 0x0014 ; // TA1713
    D0145 = 0x0016 ; // TA1715

    D0146 = 0x0018 ; // routeID
    D0147 = 0x000d ; // TA1706
    D0148 = 0x000f ; // TA1708
    D0149 = 0x0015 ; // TA1714
    D0150 = 0x0014 ; // TA1713
    D0151 = 0x0016 ; // TA1715

    D0152 = 0x0019 ; // routeID
    D0153 = 0x0011 ; // TA1710
    D0154 = 0x000f ; // TA1708
    D0155 = 0x000d ; // TA1706
    D0156 = 0x000b ; // TA1704

    D0157 = 0x001a ; // routeID
    D0158 = 0x0017 ; // TA1716
    D0159 = 0x0015 ; // TA1714
    D0160 = 0x0014 ; // TA1713
    D0161 = 0x000c ; // TA1705
    D0162 = 0x000a ; // TA1703
    D0163 = 0x0008 ; // TA1701

    D0164 = 0x001b ; // routeID
    D0165 = 0x0017 ; // TA1716
    D0166 = 0x0015 ; // TA1714
    D0167 = 0x000f ; // TA1708
    D0168 = 0x000d ; // TA1706
    D0169 = 0x000b ; // TA1704

    D0170 = 0x001c ; // routeID
    D0171 = 0x0017 ; // TA1716
    D0172 = 0x0019 ; // TA1718
    D0173 = 0x0013 ; // TA1712
    D0174 = 0x001b ; // TA1802
    D0175 = 0x001d ; // TA1804
    D0176 = 0x001f ; // TA1806

    D0177 = 0x001d ; // routeID
    D0178 = 0x0011 ; // TA1710
    D0179 = 0x0013 ; // TA1712
    D0180 = 0x001b ; // TA1802
    D0181 = 0x001d ; // TA1804
    D0182 = 0x001f ; // TA1806

    D0183 = 0x001e ; // routeID
    D0184 = 0x001b ; // TA1802
    D0185 = 0x0013 ; // TA1712
    D0186 = 0x0011 ; // TA1710
    D0187 = 0x000f ; // TA1708

    D0188 = 0x001f ; // routeID
    D0189 = 0x001b ; // TA1802
    D0190 = 0x0013 ; // TA1712
    D0191 = 0x0019 ; // TA1718
    D0192 = 0x0017 ; // TA1716
    D0193 = 0x0015 ; // TA1714

    D0194 = 0x0020 ; // routeID
    D0195 = 0x001d ; // TA1804
    D0196 = 0x001b ; // TA1802
    D0197 = 0x0013 ; // TA1712

    D0198 = 0x0021 ; // routeID
    D0199 = 0x001d ; // TA1804
    D0200 = 0x001f ; // TA1806
    D0201 = 0x002a ; // TA1902F
    D0202 = 0x002c ; // TA1904F
    D0203 = 0x002e ; // TA1906F

