V.A.000.000.0.8
/**Base RSSPI_Protocol Table Number : 2**/
selfRsspID: 15363
    D0000 = 0x0001 ; // (peerType) CI
    D0068 = 0xFFFF ; // (peerID)
    D0069 = 0x0000 ; // (peerType)
    D0070 = 0xFFFF ; // (VcpType)
    D0071 = 0xFFFF ; // (peerID)
    D0072 = 0x0000 ; // (peerType)
    D0073 = 0xFFFF ; // (VcpType)
    D0074 = 0xFFFF ; // (peerID)
    D0075 = 0x0000 ; // (peerType)
    D0076 = 0xFFFF ; // (VcpType)
    D0077 = 0xFFFF ; // (peerID)
    D0078 = 0x0000 ; // (peerType)
    D0079 = 0xFFFF ; // (VcpType)
    D0080 = 0xFFFF ; // (peerID)
    D0081 = 0x0000 ; // (peerType)
    D0082 = 0xFFFF ; // (VcpType)
    D0083 = 0xFFFF ; // (peerID)
    D0084 = 0x0000 ; // (peerType)
    D0085 = 0xFFFF ; // (VcpType)
    D0086 = 0xFFFF ; // (peerID)
    D0087 = 0x0000 ; // (peerType)
    D0088 = 0xFFFF ; // (VcpType)
    D0089 = 0xFFFF ; // (peerID)
    D0090 = 0x0000 ; // (peerType)
    D0091 = 0xFFFF ; // (VcpType)
    D0092 = 0xFFFF ; // (peerID)
    D0093 = 0x0000 ; // (peerType)
    D0094 = 0xFFFF ; // (VcpType)
    D0095 = 0xFFFF ; // (peerID)
    D0096 = 0x0000 ; // (peerType)
    D0097 = 0xFFFF ; // (VcpType)
    D0098 = 0xFFFF ; // (peerID)
    D0099 = 0x0000 ; // (peerType)
    D0100 = 0xFFFF ; // (VcpType)
    D0101 = 0xFFFF ; // (peerID)
    D0102 = 0x0000 ; // (peerType)
    D0103 = 0xFFFF ; // (VcpType)
    D0104 = 0xFFFF ; // (peerID)
    D0105 = 0x0000 ; // (peerType)
    D0106 = 0xFFFF ; // (VcpType)
    D0107 = 0xFFFF ; // (peerID)
    D0108 = 0x0000 ; // (peerType)
    D0109 = 0xFFFF ; // (VcpType)
    D0110 = 0xFFFF ; // (peerID)
    D0111 = 0x0000 ; // (peerType)
    D0112 = 0xFFFF ; // (VcpType)
    D0113 = 0xFFFF ; // (peerID)
    D0114 = 0x0000 ; // (peerType)
    D0115 = 0xFFFF ; // (VcpType)
    D0116 = 0xFFFF ; // (peerID)
    D0117 = 0x0000 ; // (peerType)
    D0118 = 0xFFFF ; // (VcpType)
    D0119 = 0xFFFF ; // (peerID)
    D0120 = 0x0000 ; // (peerType)
    D0121 = 0xFFFF ; // (VcpType)
    D0122 = 0xFFFF ; // (peerID)
    D0123 = 0x0000 ; // (peerType)
    D0124 = 0xFFFF ; // (VcpType)
    D0125 = 0xFFFF ; // (peerID)
    D0126 = 0x0000 ; // (peerType)
    D0127 = 0xFFFF ; // (VcpType)
    D0128 = 0xFFFF ; // (peerID)
    D0129 = 0x0000 ; // (peerType)
    D0130 = 0xFFFF ; // (VcpType)
    D0131 = 0xFFFF ; // (peerID)
    D0132 = 0x0000 ; // (peerType)
    D0133 = 0xFFFF ; // (VcpType)
    D0134 = 0xFFFF ; // (peerID)
    D0135 = 0x0000 ; // (peerType)
    D0136 = 0xFFFF ; // (VcpType)
    D0137 = 0xFFFF ; // (peerID)
    D0138 = 0x0000 ; // (peerType)
    D0139 = 0xFFFF ; // (VcpType)
    D0140 = 0xFFFF ; // (peerID)
    D0141 = 0x0000 ; // (peerType)
    D0142 = 0xFFFF ; // (VcpType)
    D0143 = 0xFFFF ; // (peerID)
    D0144 = 0x0000 ; // (peerType)
    D0145 = 0xFFFF ; // (VcpType)
    D0146 = 0xFFFF ; // (peerID)
    D0147 = 0x0000 ; // (peerType)
    D0148 = 0xFFFF ; // (VcpType)
    D0149 = 0xFFFF ; // (peerID)
    D0150 = 0x0000 ; // (peerType)
    D0151 = 0xFFFF ; // (VcpType)
    D0152 = 0xFFFF ; // (peerID)
    D0153 = 0xEEEE ; // (TabEnd)

/**Base All Station Info. **/
    D0000 = 0x001E ; // (ZcType)
    D0001 = 0x003C ; // (CiType)
    D0002 = 0x00000000 ; // (iZcId)
    D0003 = 0x00003C03 ; // (iCiId)
    D0004 = 0x00003C03 ; // (iSrcId)
    D0005 = 0x00000000 ; // (iLinkCiId)
    D0006 = 0x00000000 ; // (iLinkCiId)
    D0007 = 0x00000000 ; // (iLinkCiId)
    D0008 = 0x00000000 ; // (iLinkCiId)
    D0009 = 0x00000000 ; // (iLinkCiId)
    D0010 = 0x00000000 ; // (iLinkCiId)
    D0011 = 0x00000000 ; // (iLinkCiId)
    D0012 = 0x00000000 ; // (iLinkCiId)
    D0013 = 0x00000000 ; // (iLinkCiId)
    D0014 = 0x00000000 ; // (iLinkCiId)
    D0015 = 0x00000000 ; // (iVobcSrcId)
    D0016 = 0x00000000 ; // (iMapVer)
    D0017 = 0x00000000 ; // (iPeerVer)

    D0018 = 0xEEEE ; // (TabEnd)

************************************
