RtInfoNum: 22
    D0000 = 0x0810 ; // X1601 [start]
    D0048 = 0xFFFF ; // ZD [alter215]
    D0049 = 0xFFFF ; // ZD [end15]
    D0050 = 0xFFFF ; // ZD [alter116]
    D0051 = 0xFFFF ; // ZD [alter216]
    D0052 = 0xFFFF ; // ZD [end16]
    D0053 = 0xFFFF ; // ZD [alter117]
    D0054 = 0xFFFF ; // ZD [alter217]
    D0055 = 0xFFFF ; // ZD [end17]
    D0056 = 0xFFFF ; // ZD [alter118]
    D0057 = 0xFFFF ; // ZD [alter218]
    D0058 = 0xFFFF ; // ZD [end18]
    D0059 = 0xFFFF ; // ZD [alter119]
    D0060 = 0xFFFF ; // ZD [alter219]
    D0061 = 0xFFFF ; // ZD [end19]
    D0062 = 0xFFFF ; // ZD [alter120]
    D0063 = 0xFFFF ; // ZD [alter220]
    D0064 = 0xFFFF ; // ZD [end20]
    D0065 = 0xFFFF ; // ZD [alter121]
    D0066 = 0xFFFF ; // ZD [alter221]
    D0067 = 0xFFFF ; // ZD [end21]
    D0068 = 0xFFFF ; // ZD [alter122]
    D0069 = 0xFFFF ; // ZD [alter222]
    D0070 = 0xFFFF ; // ZD [end22]
    D0071 = 0xFFFF ; // ZD [alter123]
    D0072 = 0xFFFF ; // ZD [alter223]
    D0073 = 0xFFFF ; // ZD [end23]
    D0074 = 0xFFFF ; // ZD [alter124]
    D0075 = 0xFFFF ; // ZD [alter224]
    D0076 = 0xFFFF ; // ZD [end24]
    D0077 = 0xFFFF ; // ZD [alter125]
    D0078 = 0xFFFF ; // ZD [alter225]
    D0079 = 0xFFFF ; // ZD [end25]
    D0080 = 0xFFFF ; // ZD [alter126]
    D0081 = 0xFFFF ; // ZD [alter226]
    D0082 = 0xFFFF ; // ZD [end26]
    D0083 = 0xFFFF ; // ZD [alter127]
    D0084 = 0xFFFF ; // ZD [alter227]
    D0085 = 0xFFFF ; // ZD [end27]
    D0086 = 0xFFFF ; // ZD [alter128]
    D0087 = 0xFFFF ; // ZD [alter228]
    D0088 = 0xFFFF ; // ZD [end28]
    D0089 = 0xFFFF ; // ZD [alter129]
    D0090 = 0xFFFF ; // ZD [alter229]
    D0091 = 0xFFFF ; // ZD [end29]

    D0092 = 0x0910 ; // X1603 [start]
    D0093 = 0x0001 ; // [num]
    D0094 = 0xFFFF ; // ZD [alter10]
    D0095 = 0xFFFF ; // ZD [alter20]
    D0096 = 0x0211 ; // X1703 [end0]
    D0097 = 0xFFFF ; // ZD [alter11]
    D0098 = 0xFFFF ; // ZD [alter21]
    D0099 = 0xFFFF ; // ZD [end1]
    D0100 = 0xFFFF ; // ZD [alter12]
    D0101 = 0xFFFF ; // ZD [alter22]
    D0102 = 0xFFFF ; // ZD [end2]
    D0103 = 0xFFFF ; // ZD [alter13]
    D0104 = 0xFFFF ; // ZD [alter23]
    D0105 = 0xFFFF ; // ZD [end3]
    D0106 = 0xFFFF ; // ZD [alter14]
    D0107 = 0xFFFF ; // ZD [alter24]
    D0108 = 0xFFFF ; // ZD [end4]
    D0109 = 0xFFFF ; // ZD [alter15]
    D0110 = 0xFFFF ; // ZD [alter25]
    D0111 = 0xFFFF ; // ZD [end5]
    D0112 = 0xFFFF ; // ZD [alter16]
    D0113 = 0xFFFF ; // ZD [alter26]
    D0114 = 0xFFFF ; // ZD [end6]
    D0115 = 0xFFFF ; // ZD [alter17]
    D0116 = 0xFFFF ; // ZD [alter27]
    D0117 = 0xFFFF ; // ZD [end7]
    D0118 = 0xFFFF ; // ZD [alter18]
    D0119 = 0xFFFF ; // ZD [alter28]
    D0120 = 0xFFFF ; // ZD [end8]
    D0121 = 0xFFFF ; // ZD [alter19]
    D0122 = 0xFFFF ; // ZD [alter29]
    D0123 = 0xFFFF ; // ZD [end9]
    D0124 = 0xFFFF ; // ZD [alter110]
    D0125 = 0xFFFF ; // ZD [alter210]
    D0126 = 0xFFFF ; // ZD [end10]
    D0127 = 0xFFFF ; // ZD [alter111]
    D0128 = 0xFFFF ; // ZD [alter211]
    D0129 = 0xFFFF ; // ZD [end11]
    D0130 = 0xFFFF ; // ZD [alter112]
    D0131 = 0xFFFF ; // ZD [alter212]
    D0132 = 0xFFFF ; // ZD [end12]
    D0133 = 0xFFFF ; // ZD [alter113]
    D0134 = 0xFFFF ; // ZD [alter213]
    D0135 = 0xFFFF ; // ZD [end13]
    D0136 = 0xFFFF ; // ZD [alter114]
    D0137 = 0xFFFF ; // ZD [alter214]
    D0138 = 0xFFFF ; // ZD [end14]
    D0139 = 0xFFFF ; // ZD [alter115]
    D0140 = 0xFFFF ; // ZD [alter215]
    D0141 = 0xFFFF ; // ZD [end15]
    D0142 = 0xFFFF ; // ZD [alter116]
    D0143 = 0xFFFF ; // ZD [alter216]
    D0144 = 0xFFFF ; // ZD [end16]
    D0145 = 0xFFFF ; // ZD [alter117]
    D0146 = 0xFFFF ; // ZD [alter217]
    D0147 = 0xFFFF ; // ZD [end17]
    D0148 = 0xFFFF ; // ZD [alter118]
    D0149 = 0xFFFF ; // ZD [alter218]
    D0150 = 0xFFFF ; // ZD [end18]
    D0151 = 0xFFFF ; // ZD [alter119]
    D0152 = 0xFFFF ; // ZD [alter219]
    D0153 = 0xFFFF ; // ZD [end19]
    D0154 = 0xFFFF ; // ZD [alter120]
    D0155 = 0xFFFF ; // ZD [alter220]
    D0156 = 0xFFFF ; // ZD [end20]
    D0157 = 0xFFFF ; // ZD [alter121]
    D0158 = 0xFFFF ; // ZD [alter221]
    D0159 = 0xFFFF ; // ZD [end21]
    D0160 = 0xFFFF ; // ZD [alter122]
    D0161 = 0xFFFF ; // ZD [alter222]
    D0162 = 0xFFFF ; // ZD [end22]
    D0163 = 0xFFFF ; // ZD [alter123]
    D0164 = 0xFFFF ; // ZD [alter223]
    D0165 = 0xFFFF ; // ZD [end23]
    D0166 = 0xFFFF ; // ZD [alter124]
    D0167 = 0xFFFF ; // ZD [alter224]
    D0168 = 0xFFFF ; // ZD [end24]
    D0169 = 0xFFFF ; // ZD [alter125]
    D0170 = 0xFFFF ; // ZD [alter225]
    D0171 = 0xFFFF ; // ZD [end25]
    D0172 = 0xFFFF ; // ZD [alter126]
    D0173 = 0xFFFF ; // ZD [alter226]
    D0174 = 0xFFFF ; // ZD [end26]
    D0175 = 0xFFFF ; // ZD [alter127]
    D0176 = 0xFFFF ; // ZD [alter227]
    D0177 = 0xFFFF ; // ZD [end27]
    D0178 = 0xFFFF ; // ZD [alter128]
    D0179 = 0xFFFF ; // ZD [alter228]
    D0180 = 0xFFFF ; // ZD [end28]
    D0181 = 0xFFFF ; // ZD [alter129]
    D0182 = 0xFFFF ; // ZD [alter229]
    D0183 = 0xFFFF ; // ZD [end29]

    D0184 = 0x0C10 ; // X1701 [start]
    D0185 = 0x0001 ; // [num]
    D0186 = 0xFFFF ; // ZD [alter10]
    D0187 = 0xFFFF ; // ZD [alter20]
    D0188 = 0x0810 ; // X1601 [end0]
    D0189 = 0xFFFF ; // ZD [alter11]
    D0190 = 0xFFFF ; // ZD [alter21]
    D0191 = 0xFFFF ; // ZD [end1]
    D0192 = 0xFFFF ; // ZD [alter12]
    D0193 = 0xFFFF ; // ZD [alter22]
    D0194 = 0xFFFF ; // ZD [end2]
    D0195 = 0xFFFF ; // ZD [alter13]
    D0196 = 0xFFFF ; // ZD [alter23]
    D0197 = 0xFFFF ; // ZD [end3]
    D0198 = 0xFFFF ; // ZD [alter14]
    D0199 = 0xFFFF ; // ZD [alter24]
    D0200 = 0xFFFF ; // ZD [end4]
    D0201 = 0xFFFF ; // ZD [alter15]
    D0202 = 0xFFFF ; // ZD [alter25]
    D0203 = 0xFFFF ; // ZD [end5]
    D0204 = 0xFFFF ; // ZD [alter16]
    D0205 = 0xFFFF ; // ZD [alter26]
    D0206 = 0xFFFF ; // ZD [end6]
    D0207 = 0xFFFF ; // ZD [alter17]
    D0208 = 0xFFFF ; // ZD [alter27]
    D0209 = 0xFFFF ; // ZD [end7]
    D0210 = 0xFFFF ; // ZD [alter18]
    D0211 = 0xFFFF ; // ZD [alter28]
    D0212 = 0xFFFF ; // ZD [end8]
    D0213 = 0xFFFF ; // ZD [alter19]
    D0214 = 0xFFFF ; // ZD [alter29]
    D0215 = 0xFFFF ; // ZD [end9]
    D0216 = 0xFFFF ; // ZD [alter110]
    D0217 = 0xFFFF ; // ZD [alter210]
    D0218 = 0xFFFF ; // ZD [end10]
    D0219 = 0xFFFF ; // ZD [alter111]
    D0220 = 0xFFFF ; // ZD [alter211]
    D0221 = 0xFFFF ; // ZD [end11]
    D0222 = 0xFFFF ; // ZD [alter112]
    D0223 = 0xFFFF ; // ZD [alter212]
    D0224 = 0xFFFF ; // ZD [end12]
    D0225 = 0xFFFF ; // ZD [alter113]
    D0226 = 0xFFFF ; // ZD [alter213]
    D0227 = 0xFFFF ; // ZD [end13]
    D0228 = 0xFFFF ; // ZD [alter114]
    D0229 = 0xFFFF ; // ZD [alter214]
    D0230 = 0xFFFF ; // ZD [end14]
    D0231 = 0xFFFF ; // ZD [alter115]
    D0232 = 0xFFFF ; // ZD [alter215]
    D0233 = 0xFFFF ; // ZD [end15]
    D0234 = 0xFFFF ; // ZD [alter116]
    D0235 = 0xFFFF ; // ZD [alter216]
    D0236 = 0xFFFF ; // ZD [end16]
    D0237 = 0xFFFF ; // ZD [alter117]
    D0238 = 0xFFFF ; // ZD [alter217]
    D0239 = 0xFFFF ; // ZD [end17]
    D0240 = 0xFFFF ; // ZD [alter118]
    D0241 = 0xFFFF ; // ZD [alter218]
    D0242 = 0xFFFF ; // ZD [end18]
    D0243 = 0xFFFF ; // ZD [alter119]
    D0244 = 0xFFFF ; // ZD [alter219]
    D0245 = 0xFFFF ; // ZD [end19]
    D0246 = 0xFFFF ; // ZD [alter120]
    D0247 = 0xFFFF ; // ZD [alter220]
    D0248 = 0xFFFF ; // ZD [end20]
    D0249 = 0xFFFF ; // ZD [alter121]
    D0250 = 0xFFFF ; // ZD [alter221]
    D0251 = 0xFFFF ; // ZD [end21]
    D0252 = 0xFFFF ; // ZD [alter122]
    D0253 = 0xFFFF ; // ZD [alter222]
    D0254 = 0xFFFF ; // ZD [end22]
    D0255 = 0xFFFF ; // ZD [alter123]
    D0256 = 0xFFFF ; // ZD [alter223]
    D0257 = 0xFFFF ; // ZD [end23]
    D0258 = 0xFFFF ; // ZD [alter124]
    D0259 = 0xFFFF ; // ZD [alter224]
    D0260 = 0xFFFF ; // ZD [end24]
    D0261 = 0xFFFF ; // ZD [alter125]
    D0262 = 0xFFFF ; // ZD [alter225]
    D0263 = 0xFFFF ; // ZD [end25]
    D0264 = 0xFFFF ; // ZD [alter126]
    D0265 = 0xFFFF ; // ZD [alter226]
    D0266 = 0xFFFF ; // ZD [end26]
    D0267 = 0xFFFF ; // ZD [alter127]
    D0268 = 0xFFFF ; // ZD [alter227]
    D0269 = 0xFFFF ; // ZD [end27]
    D0270 = 0xFFFF ; // ZD [alter128]
    D0271 = 0xFFFF ; // ZD [alter228]
    D0272 = 0xFFFF ; // ZD [end28]
    D0273 = 0xFFFF ; // ZD [alter129]
    D0274 = 0xFFFF ; // ZD [alter229]
    D0275 = 0xFFFF ; // ZD [end29]

    D0276 = 0x0211 ; // X1703 [start]
    D0277 = 0x0003 ; // [num]
    D0278 = 0xFFFF ; // ZD [alter10]
    D0279 = 0xFFFF ; // ZD [alter20]
    D0280 = 0x0610 ; // X1711 [end0]
    D0281 = 0xFFFF ; // ZD [alter11]
    D0282 = 0xFFFF ; // ZD [alter21]
    D0283 = 0x0110 ; // X1709 [end1]
    D0284 = 0xFFFF ; // ZD [alter12]
    D0285 = 0xFFFF ; // ZD [alter22]
    D0286 = 0x0310 ; // S1710 [end2]
    D0287 = 0xFFFF ; // ZD [alter13]
    D0288 = 0xFFFF ; // ZD [alter23]
    D0289 = 0xFFFF ; // ZD [end3]
    D0290 = 0xFFFF ; // ZD [alter14]
    D0291 = 0xFFFF ; // ZD [alter24]
    D0292 = 0xFFFF ; // ZD [end4]
    D0293 = 0xFFFF ; // ZD [alter15]
    D0294 = 0xFFFF ; // ZD [alter25]
    D0295 = 0xFFFF ; // ZD [end5]
    D0296 = 0xFFFF ; // ZD [alter16]
    D0297 = 0xFFFF ; // ZD [alter26]
    D0298 = 0xFFFF ; // ZD [end6]
    D0299 = 0xFFFF ; // ZD [alter17]
    D0300 = 0xFFFF ; // ZD [alter27]
    D0301 = 0xFFFF ; // ZD [end7]
    D0302 = 0xFFFF ; // ZD [alter18]
    D0303 = 0xFFFF ; // ZD [alter28]
    D0304 = 0xFFFF ; // ZD [end8]
    D0305 = 0xFFFF ; // ZD [alter19]
    D0306 = 0xFFFF ; // ZD [alter29]
    D0307 = 0xFFFF ; // ZD [end9]
    D0308 = 0xFFFF ; // ZD [alter110]
    D0309 = 0xFFFF ; // ZD [alter210]
    D0310 = 0xFFFF ; // ZD [end10]
    D0311 = 0xFFFF ; // ZD [alter111]
    D0312 = 0xFFFF ; // ZD [alter211]
    D0313 = 0xFFFF ; // ZD [end11]
    D0314 = 0xFFFF ; // ZD [alter112]
    D0315 = 0xFFFF ; // ZD [alter212]
    D0316 = 0xFFFF ; // ZD [end12]
    D0317 = 0xFFFF ; // ZD [alter113]
    D0318 = 0xFFFF ; // ZD [alter213]
    D0319 = 0xFFFF ; // ZD [end13]
    D0320 = 0xFFFF ; // ZD [alter114]
    D0321 = 0xFFFF ; // ZD [alter214]
    D0322 = 0xFFFF ; // ZD [end14]
    D0323 = 0xFFFF ; // ZD [alter115]
    D0324 = 0xFFFF ; // ZD [alter215]
    D0325 = 0xFFFF ; // ZD [end15]
    D0326 = 0xFFFF ; // ZD [alter116]
    D0327 = 0xFFFF ; // ZD [alter216]
    D0328 = 0xFFFF ; // ZD [end16]
    D0329 = 0xFFFF ; // ZD [alter117]
    D0330 = 0xFFFF ; // ZD [alter217]
    D0331 = 0xFFFF ; // ZD [end17]
    D0332 = 0xFFFF ; // ZD [alter118]
    D0333 = 0xFFFF ; // ZD [alter218]
    D0334 = 0xFFFF ; // ZD [end18]
    D0335 = 0xFFFF ; // ZD [alter119]
    D0336 = 0xFFFF ; // ZD [alter219]
    D0337 = 0xFFFF ; // ZD [end19]
    D0338 = 0xFFFF ; // ZD [alter120]
    D0339 = 0xFFFF ; // ZD [alter220]
    D0340 = 0xFFFF ; // ZD [end20]
    D0341 = 0xFFFF ; // ZD [alter121]
    D0342 = 0xFFFF ; // ZD [alter221]
    D0343 = 0xFFFF ; // ZD [end21]
    D0344 = 0xFFFF ; // ZD [alter122]
    D0345 = 0xFFFF ; // ZD [alter222]
    D0346 = 0xFFFF ; // ZD [end22]
    D0347 = 0xFFFF ; // ZD [alter123]
    D0348 = 0xFFFF ; // ZD [alter223]
    D0349 = 0xFFFF ; // ZD [end23]
    D0350 = 0xFFFF ; // ZD [alter124]
    D0351 = 0xFFFF ; // ZD [alter224]
    D0352 = 0xFFFF ; // ZD [end24]
    D0353 = 0xFFFF ; // ZD [alter125]
    D0354 = 0xFFFF ; // ZD [alter225]
    D0355 = 0xFFFF ; // ZD [end25]
    D0356 = 0xFFFF ; // ZD [alter126]
    D0357 = 0xFFFF ; // ZD [alter226]
    D0358 = 0xFFFF ; // ZD [end26]
    D0359 = 0xFFFF ; // ZD [alter127]
    D0360 = 0xFFFF ; // ZD [alter227]
    D0361 = 0xFFFF ; // ZD [end27]
    D0362 = 0xFFFF ; // ZD [alter128]
    D0363 = 0xFFFF ; // ZD [alter228]
    D0364 = 0xFFFF ; // ZD [end28]
    D0365 = 0xFFFF ; // ZD [alter129]
    D0366 = 0xFFFF ; // ZD [alter229]
    D0367 = 0xFFFF ; // ZD [end29]

    D0368 = 0x0410 ; // X1705 [start]
    D0369 = 0x0002 ; // [num]
    D0370 = 0xFFFF ; // ZD [alter10]
    D0371 = 0xFFFF ; // ZD [alter20]
    D0372 = 0x0C10 ; // X1701 [end0]
    D0373 = 0xFFFF ; // ZD [alter11]
    D0374 = 0xFFFF ; // ZD [alter21]
    D0375 = 0x0211 ; // X1703 [end1]
    D0376 = 0xFFFF ; // ZD [alter12]
    D0377 = 0xFFFF ; // ZD [alter22]
    D0378 = 0xFFFF ; // ZD [end2]
    D0379 = 0xFFFF ; // ZD [alter13]
    D0380 = 0xFFFF ; // ZD [alter23]
    D0381 = 0xFFFF ; // ZD [end3]
    D0382 = 0xFFFF ; // ZD [alter14]
    D0383 = 0xFFFF ; // ZD [alter24]
    D0384 = 0xFFFF ; // ZD [end4]
    D0385 = 0xFFFF ; // ZD [alter15]
    D0386 = 0xFFFF ; // ZD [alter25]
    D0387 = 0xFFFF ; // ZD [end5]
    D0388 = 0xFFFF ; // ZD [alter16]
    D0389 = 0xFFFF ; // ZD [alter26]
    D0390 = 0xFFFF ; // ZD [end6]
    D0391 = 0xFFFF ; // ZD [alter17]
    D0392 = 0xFFFF ; // ZD [alter27]
    D0393 = 0xFFFF ; // ZD [end7]
    D0394 = 0xFFFF ; // ZD [alter18]
    D0395 = 0xFFFF ; // ZD [alter28]
    D0396 = 0xFFFF ; // ZD [end8]
    D0397 = 0xFFFF ; // ZD [alter19]
    D0398 = 0xFFFF ; // ZD [alter29]
    D0399 = 0xFFFF ; // ZD [end9]
    D0400 = 0xFFFF ; // ZD [alter110]
    D0401 = 0xFFFF ; // ZD [alter210]
    D0402 = 0xFFFF ; // ZD [end10]
    D0403 = 0xFFFF ; // ZD [alter111]
    D0404 = 0xFFFF ; // ZD [alter211]
    D0405 = 0xFFFF ; // ZD [end11]
    D0406 = 0xFFFF ; // ZD [alter112]
    D0407 = 0xFFFF ; // ZD [alter212]
    D0408 = 0xFFFF ; // ZD [end12]
    D0409 = 0xFFFF ; // ZD [alter113]
    D0410 = 0xFFFF ; // ZD [alter213]
    D0411 = 0xFFFF ; // ZD [end13]
    D0412 = 0xFFFF ; // ZD [alter114]
    D0413 = 0xFFFF ; // ZD [alter214]
    D0414 = 0xFFFF ; // ZD [end14]
    D0415 = 0xFFFF ; // ZD [alter115]
    D0416 = 0xFFFF ; // ZD [alter215]
    D0417 = 0xFFFF ; // ZD [end15]
    D0418 = 0xFFFF ; // ZD [alter116]
    D0419 = 0xFFFF ; // ZD [alter216]
    D0420 = 0xFFFF ; // ZD [end16]
    D0421 = 0xFFFF ; // ZD [alter117]
    D0422 = 0xFFFF ; // ZD [alter217]
    D0423 = 0xFFFF ; // ZD [end17]
    D0424 = 0xFFFF ; // ZD [alter118]
    D0425 = 0xFFFF ; // ZD [alter218]
    D0426 = 0xFFFF ; // ZD [end18]
    D0427 = 0xFFFF ; // ZD [alter119]
    D0428 = 0xFFFF ; // ZD [alter219]
    D0429 = 0xFFFF ; // ZD [end19]
    D0430 = 0xFFFF ; // ZD [alter120]
    D0431 = 0xFFFF ; // ZD [alter220]
    D0432 = 0xFFFF ; // ZD [end20]
    D0433 = 0xFFFF ; // ZD [alter121]
    D0434 = 0xFFFF ; // ZD [alter221]
    D0435 = 0xFFFF ; // ZD [end21]
    D0436 = 0xFFFF ; // ZD [alter122]
    D0437 = 0xFFFF ; // ZD [alter222]
    D0438 = 0xFFFF ; // ZD [end22]
    D0439 = 0xFFFF ; // ZD [alter123]
    D0440 = 0xFFFF ; // ZD [alter223]
    D0441 = 0xFFFF ; // ZD [end23]
    D0442 = 0xFFFF ; // ZD [alter124]
    D0443 = 0xFFFF ; // ZD [alter224]
    D0444 = 0xFFFF ; // ZD [end24]
    D0445 = 0xFFFF ; // ZD [alter125]
    D0446 = 0xFFFF ; // ZD [alter225]
    D0447 = 0xFFFF ; // ZD [end25]
    D0448 = 0xFFFF ; // ZD [alter126]
    D0449 = 0xFFFF ; // ZD [alter226]
    D0450 = 0xFFFF ; // ZD [end26]
    D0451 = 0xFFFF ; // ZD [alter127]
    D0452 = 0xFFFF ; // ZD [alter227]
    D0453 = 0xFFFF ; // ZD [end27]
    D0454 = 0xFFFF ; // ZD [alter128]
    D0455 = 0xFFFF ; // ZD [alter228]
    D0456 = 0xFFFF ; // ZD [end28]
    D0457 = 0xFFFF ; // ZD [alter129]
    D0458 = 0xFFFF ; // ZD [alter229]
    D0459 = 0xFFFF ; // ZD [end29]

    D0460 = 0x0010 ; // X1707 [start]
    D0461 = 0x0003 ; // [num]
    D0462 = 0xFFFF ; // ZD [alter10]
    D0463 = 0xFFFF ; // ZD [alter20]
    D0464 = 0x0C10 ; // X1701 [end0]
    D0465 = 0xFFFF ; // ZD [alter11]
    D0466 = 0xFFFF ; // ZD [alter21]
    D0467 = 0x0D10 ; // S1702 [end1]
    D0468 = 0xFFFF ; // ZD [alter12]
    D0469 = 0xFFFF ; // ZD [alter22]
    D0470 = 0x0311 ; // S1704 [end2]
    D0471 = 0xFFFF ; // ZD [alter13]
    D0472 = 0xFFFF ; // ZD [alter23]
    D0473 = 0xFFFF ; // ZD [end3]
    D0474 = 0xFFFF ; // ZD [alter14]
    D0475 = 0xFFFF ; // ZD [alter24]
    D0476 = 0xFFFF ; // ZD [end4]
    D0477 = 0xFFFF ; // ZD [alter15]
    D0478 = 0xFFFF ; // ZD [alter25]
    D0479 = 0xFFFF ; // ZD [end5]
    D0480 = 0xFFFF ; // ZD [alter16]
    D0481 = 0xFFFF ; // ZD [alter26]
    D0482 = 0xFFFF ; // ZD [end6]
    D0483 = 0xFFFF ; // ZD [alter17]
    D0484 = 0xFFFF ; // ZD [alter27]
    D0485 = 0xFFFF ; // ZD [end7]
    D0486 = 0xFFFF ; // ZD [alter18]
    D0487 = 0xFFFF ; // ZD [alter28]
    D0488 = 0xFFFF ; // ZD [end8]
    D0489 = 0xFFFF ; // ZD [alter19]
    D0490 = 0xFFFF ; // ZD [alter29]
    D0491 = 0xFFFF ; // ZD [end9]
    D0492 = 0xFFFF ; // ZD [alter110]
    D0493 = 0xFFFF ; // ZD [alter210]
    D0494 = 0xFFFF ; // ZD [end10]
    D0495 = 0xFFFF ; // ZD [alter111]
    D0496 = 0xFFFF ; // ZD [alter211]
    D0497 = 0xFFFF ; // ZD [end11]
    D0498 = 0xFFFF ; // ZD [alter112]
    D0499 = 0xFFFF ; // ZD [alter212]
    D0500 = 0xFFFF ; // ZD [end12]
    D0501 = 0xFFFF ; // ZD [alter113]
    D0502 = 0xFFFF ; // ZD [alter213]
    D0503 = 0xFFFF ; // ZD [end13]
    D0504 = 0xFFFF ; // ZD [alter114]
    D0505 = 0xFFFF ; // ZD [alter214]
    D0506 = 0xFFFF ; // ZD [end14]
    D0507 = 0xFFFF ; // ZD [alter115]
    D0508 = 0xFFFF ; // ZD [alter215]
    D0509 = 0xFFFF ; // ZD [end15]
    D0510 = 0xFFFF ; // ZD [alter116]
    D0511 = 0xFFFF ; // ZD [alter216]
    D0512 = 0xFFFF ; // ZD [end16]
    D0513 = 0xFFFF ; // ZD [alter117]
    D0514 = 0xFFFF ; // ZD [alter217]
    D0515 = 0xFFFF ; // ZD [end17]
    D0516 = 0xFFFF ; // ZD [alter118]
    D0517 = 0xFFFF ; // ZD [alter218]
    D0518 = 0xFFFF ; // ZD [end18]
    D0519 = 0xFFFF ; // ZD [alter119]
    D0520 = 0xFFFF ; // ZD [alter219]
    D0521 = 0xFFFF ; // ZD [end19]
    D0522 = 0xFFFF ; // ZD [alter120]
    D0523 = 0xFFFF ; // ZD [alter220]
    D0524 = 0xFFFF ; // ZD [end20]
    D0525 = 0xFFFF ; // ZD [alter121]
    D0526 = 0xFFFF ; // ZD [alter221]
    D0527 = 0xFFFF ; // ZD [end21]
    D0528 = 0xFFFF ; // ZD [alter122]
    D0529 = 0xFFFF ; // ZD [alter222]
    D0530 = 0xFFFF ; // ZD [end22]
    D0531 = 0xFFFF ; // ZD [alter123]
    D0532 = 0xFFFF ; // ZD [alter223]
    D0533 = 0xFFFF ; // ZD [end23]
    D0534 = 0xFFFF ; // ZD [alter124]
    D0535 = 0xFFFF ; // ZD [alter224]
    D0536 = 0xFFFF ; // ZD [end24]
    D0537 = 0xFFFF ; // ZD [alter125]
    D0538 = 0xFFFF ; // ZD [alter225]
    D0539 = 0xFFFF ; // ZD [end25]
    D0540 = 0xFFFF ; // ZD [alter126]
    D0541 = 0xFFFF ; // ZD [alter226]
    D0542 = 0xFFFF ; // ZD [end26]
    D0543 = 0xFFFF ; // ZD [alter127]
    D0544 = 0xFFFF ; // ZD [alter227]
    D0545 = 0xFFFF ; // ZD [end27]
    D0546 = 0xFFFF ; // ZD [alter128]
    D0547 = 0xFFFF ; // ZD [alter228]
    D0548 = 0xFFFF ; // ZD [end28]
    D0549 = 0xFFFF ; // ZD [alter129]
    D0550 = 0xFFFF ; // ZD [alter229]
    D0551 = 0xFFFF ; // ZD [end29]

    D0552 = 0x0110 ; // X1709 [start]
    D0553 = 0x0001 ; // [num]
    D0554 = 0xFFFF ; // ZD [alter10]
    D0555 = 0xFFFF ; // ZD [alter20]
    D0556 = 0x0011 ; // X1803 [end0]
    D0557 = 0xFFFF ; // ZD [alter11]
    D0558 = 0xFFFF ; // ZD [alter21]
    D0559 = 0xFFFF ; // ZD [end1]
    D0560 = 0xFFFF ; // ZD [alter12]
    D0561 = 0xFFFF ; // ZD [alter22]
    D0562 = 0xFFFF ; // ZD [end2]
    D0563 = 0xFFFF ; // ZD [alter13]
    D0564 = 0xFFFF ; // ZD [alter23]
    D0565 = 0xFFFF ; // ZD [end3]
    D0566 = 0xFFFF ; // ZD [alter14]
