V.A.000.000.0.15
/**CrossCodeTable Number : 1 **/
    D0000 = 0x0000 ; // C1701
    D0154 = 0xFFFF ; // (inputaddr)
    D0155 = 0xFFFF ; // (outputaddr)

    D0156 = 0x000D ; // (devId)
    D0157 = 0x00C9 ; // signal (kind_id)
    D0158 = 0x00EE ; // S1710 (kind_id)
    D0159 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0160 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0161 = 0x00EE ; // (ixl_instance_index)
    D0162 = 0x001C ; // (wcu_instance_kind_id)
    D0163 = 0x00EE ; // (wcu_instance_index)
    D0164 = 0x0003 ; // (ixl_Devaddr)
    D0165 = 0x0000 ; // (io_type)
    D0166 = 0xFFFF ; // (inputaddr)
    D0167 = 0xFFFF ; // (outputaddr)

    D0168 = 0x000E ; // (devId)
    D0169 = 0x00C9 ; // signal (kind_id)
    D0170 = 0x00E8 ; // X1705 (kind_id)
    D0171 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0172 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0173 = 0x00E8 ; // (ixl_instance_index)
    D0174 = 0x001C ; // (wcu_instance_kind_id)
    D0175 = 0x00E8 ; // (wcu_instance_index)
    D0176 = 0x0004 ; // (ixl_Devaddr)
    D0177 = 0x0000 ; // (io_type)
    D0178 = 0xFFFF ; // (inputaddr)
    D0179 = 0xFFFF ; // (outputaddr)

    D0180 = 0x000F ; // (devId)
    D0181 = 0x00C9 ; // signal (kind_id)
    D0182 = 0x00E9 ; // S1706 (kind_id)
    D0183 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0184 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0185 = 0x00E9 ; // (ixl_instance_index)
    D0186 = 0x001C ; // (wcu_instance_kind_id)
    D0187 = 0x00E9 ; // (wcu_instance_index)
    D0188 = 0x0005 ; // (ixl_Devaddr)
    D0189 = 0x0000 ; // (io_type)
    D0190 = 0xFFFF ; // (inputaddr)
    D0191 = 0xFFFF ; // (outputaddr)

    D0192 = 0x0010 ; // (devId)
    D0193 = 0x00C9 ; // signal (kind_id)
    D0194 = 0x00F5 ; // X1711 (kind_id)
    D0195 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0196 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0197 = 0x00F5 ; // (ixl_instance_index)
    D0198 = 0x001C ; // (wcu_instance_kind_id)
    D0199 = 0x00F5 ; // (wcu_instance_index)
    D0200 = 0x0006 ; // (ixl_Devaddr)
    D0201 = 0x0000 ; // (io_type)
    D0202 = 0xFFFF ; // (inputaddr)
    D0203 = 0xFFFF ; // (outputaddr)

    D0204 = 0x0011 ; // (devId)
    D0205 = 0x00C9 ; // signal (kind_id)
    D0206 = 0x00F4 ; // S1712 (kind_id)
    D0207 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0208 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0209 = 0x00F4 ; // (ixl_instance_index)
    D0210 = 0x001C ; // (wcu_instance_kind_id)
    D0211 = 0x00F4 ; // (wcu_instance_index)
    D0212 = 0x0007 ; // (ixl_Devaddr)
    D0213 = 0x0000 ; // (io_type)
    D0214 = 0xFFFF ; // (inputaddr)
    D0215 = 0xFFFF ; // (outputaddr)

    D0216 = 0x0012 ; // (devId)
    D0217 = 0x00C9 ; // signal (kind_id)
    D0218 = 0x00CD ; // X1601 (kind_id)
    D0219 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0220 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0221 = 0x00CD ; // (ixl_instance_index)
    D0222 = 0x001C ; // (wcu_instance_kind_id)
    D0223 = 0x00CD ; // (wcu_instance_index)
    D0224 = 0x0008 ; // (ixl_Devaddr)
    D0225 = 0x0000 ; // (io_type)
    D0226 = 0xFFFF ; // (inputaddr)
    D0227 = 0xFFFF ; // (outputaddr)

    D0228 = 0x0013 ; // (devId)
    D0229 = 0x00C9 ; // signal (kind_id)
    D0230 = 0x00D1 ; // X1603 (kind_id)
    D0231 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0232 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0233 = 0x00D1 ; // (ixl_instance_index)
    D0234 = 0x001C ; // (wcu_instance_kind_id)
    D0235 = 0x00D1 ; // (wcu_instance_index)
    D0236 = 0x0009 ; // (ixl_Devaddr)
    D0237 = 0x0000 ; // (io_type)
    D0238 = 0xFFFF ; // (inputaddr)
    D0239 = 0xFFFF ; // (outputaddr)

    D0240 = 0x0014 ; // (devId)
    D0241 = 0x00C9 ; // signal (kind_id)
    D0242 = 0x00CE ; // S1602 (kind_id)
    D0243 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0244 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0245 = 0x00CE ; // (ixl_instance_index)
    D0246 = 0x001C ; // (wcu_instance_kind_id)
    D0247 = 0x00CE ; // (wcu_instance_index)
    D0248 = 0x000A ; // (ixl_Devaddr)
    D0249 = 0x0000 ; // (io_type)
    D0250 = 0xFFFF ; // (inputaddr)
    D0251 = 0xFFFF ; // (outputaddr)

    D0252 = 0x0015 ; // (devId)
    D0253 = 0x00C9 ; // signal (kind_id)
    D0254 = 0x00D0 ; // S1604 (kind_id)
    D0255 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0256 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0257 = 0x00D0 ; // (ixl_instance_index)
    D0258 = 0x001C ; // (wcu_instance_kind_id)
    D0259 = 0x00D0 ; // (wcu_instance_index)
    D0260 = 0x000B ; // (ixl_Devaddr)
    D0261 = 0x0000 ; // (io_type)
    D0262 = 0xFFFF ; // (inputaddr)
    D0263 = 0xFFFF ; // (outputaddr)

    D0264 = 0x0016 ; // (devId)
    D0265 = 0x00C9 ; // signal (kind_id)
    D0266 = 0x00DA ; // X1701 (kind_id)
    D0267 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0268 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0269 = 0x00DA ; // (ixl_instance_index)
    D0270 = 0x001C ; // (wcu_instance_kind_id)
    D0271 = 0x00DA ; // (wcu_instance_index)
    D0272 = 0x000C ; // (ixl_Devaddr)
    D0273 = 0x0000 ; // (io_type)
    D0274 = 0xFFFF ; // (inputaddr)
    D0275 = 0xFFFF ; // (outputaddr)

    D0276 = 0x0017 ; // (devId)
    D0277 = 0x00C9 ; // signal (kind_id)
    D0278 = 0x00D9 ; // S1702 (kind_id)
    D0279 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0280 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0281 = 0x00D9 ; // (ixl_instance_index)
    D0282 = 0x001C ; // (wcu_instance_kind_id)
    D0283 = 0x00D9 ; // (wcu_instance_index)
    D0284 = 0x000D ; // (ixl_Devaddr)
    D0285 = 0x0000 ; // (io_type)
    D0286 = 0xFFFF ; // (inputaddr)
    D0287 = 0xFFFF ; // (outputaddr)

    D0288 = 0x0018 ; // (devId)
    D0289 = 0x00C9 ; // signal (kind_id)
    D0290 = 0x00FD ; // X1801 (kind_id)
    D0291 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0292 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0293 = 0x00FD ; // (ixl_instance_index)
    D0294 = 0x001C ; // (wcu_instance_kind_id)
    D0295 = 0x00FD ; // (wcu_instance_index)
    D0296 = 0x000E ; // (ixl_Devaddr)
    D0297 = 0x0000 ; // (io_type)
    D0298 = 0xFFFF ; // (inputaddr)
    D0299 = 0xFFFF ; // (outputaddr)

    D0300 = 0x0019 ; // (devId)
    D0301 = 0x00C9 ; // signal (kind_id)
    D0302 = 0x00FE ; // S1802 (kind_id)
    D0303 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0304 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0305 = 0x00FE ; // (ixl_instance_index)
    D0306 = 0x001C ; // (wcu_instance_kind_id)
    D0307 = 0x00FE ; // (wcu_instance_index)
    D0308 = 0x000F ; // (ixl_Devaddr)
    D0309 = 0x0000 ; // (io_type)
    D0310 = 0xFFFF ; // (inputaddr)
    D0311 = 0xFFFF ; // (outputaddr)

    D0312 = 0x001A ; // (devId)
    D0313 = 0x00C9 ; // signal (kind_id)
    D0314 = 0x0101 ; // X1803 (kind_id)
    D0315 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0316 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0317 = 0x0101 ; // (ixl_instance_index)
    D0318 = 0x001C ; // (wcu_instance_kind_id)
    D0319 = 0x0101 ; // (wcu_instance_index)
    D0320 = 0x0010 ; // (ixl_Devaddr)
    D0321 = 0x0000 ; // (io_type)
    D0322 = 0xFFFF ; // (inputaddr)
    D0323 = 0xFFFF ; // (outputaddr)

    D0324 = 0x001B ; // (devId)
    D0325 = 0x00C9 ; // signal (kind_id)
    D0326 = 0x0102 ; // S1804 (kind_id)
    D0327 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0328 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0329 = 0x0102 ; // (ixl_instance_index)
    D0330 = 0x001C ; // (wcu_instance_kind_id)
    D0331 = 0x0102 ; // (wcu_instance_index)
    D0332 = 0x0011 ; // (ixl_Devaddr)
    D0333 = 0x0000 ; // (io_type)
    D0334 = 0xFFFF ; // (inputaddr)
    D0335 = 0xFFFF ; // (outputaddr)

    D0336 = 0x001C ; // (devId)
    D0337 = 0x00C9 ; // signal (kind_id)
    D0338 = 0x00DB ; // X1703 (kind_id)
    D0339 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0340 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0341 = 0x00DB ; // (ixl_instance_index)
    D0342 = 0x001C ; // (wcu_instance_kind_id)
    D0343 = 0x00DB ; // (wcu_instance_index)
    D0344 = 0x0012 ; // (ixl_Devaddr)
    D0345 = 0x0000 ; // (io_type)
    D0346 = 0xFFFF ; // (inputaddr)
    D0347 = 0xFFFF ; // (outputaddr)

    D0348 = 0x001D ; // (devId)
    D0349 = 0x00C9 ; // signal (kind_id)
    D0350 = 0x00DC ; // S1704 (kind_id)
    D0351 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0352 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0353 = 0x00DC ; // (ixl_instance_index)
    D0354 = 0x001C ; // (wcu_instance_kind_id)
    D0355 = 0x00DC ; // (wcu_instance_index)
    D0356 = 0x0013 ; // (ixl_Devaddr)
    D0357 = 0x0000 ; // (io_type)
    D0358 = 0xFFFF ; // (inputaddr)
    D0359 = 0xFFFF ; // (outputaddr)

    D0360 = 0x001E ; // (devId)
    D0361 = 0x00C9 ; // signal (kind_id)
    D0362 = 0x00F8 ; // X1713 (kind_id)
    D0363 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0364 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0365 = 0x00F8 ; // (ixl_instance_index)
    D0366 = 0x001C ; // (wcu_instance_kind_id)
    D0367 = 0x00F8 ; // (wcu_instance_index)
    D0368 = 0x0014 ; // (ixl_Devaddr)
    D0369 = 0x0000 ; // (io_type)
    D0370 = 0xFFFF ; // (inputaddr)
    D0371 = 0xFFFF ; // (outputaddr)

    D0372 = 0x001F ; // (devId)
    D0373 = 0x00C9 ; // signal (kind_id)
    D0374 = 0x00F9 ; // S1714 (kind_id)
    D0375 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0376 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0377 = 0x00F9 ; // (ixl_instance_index)
    D0378 = 0x001C ; // (wcu_instance_kind_id)
    D0379 = 0x00F9 ; // (wcu_instance_index)
    D0380 = 0x0015 ; // (ixl_Devaddr)
    D0381 = 0x0000 ; // (io_type)
    D0382 = 0xFFFF ; // (inputaddr)
    D0383 = 0xFFFF ; // (outputaddr)

    D0384 = 0x0020 ; // (devId)
    D0385 = 0x00CB ; // kreuz (kind_id)
    D0386 = 0x3529 ; // C1701 (kind_id)
    D0387 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0388 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0389 = 0x3529 ; // (ixl_instance_index)
    D0390 = 0x0013 ; // (wcu_instance_kind_id)
    D0391 = 0x3529 ; // (wcu_instance_index)
    D0392 = 0x0000 ; // (ixl_Devaddr)
    D0393 = 0x0000 ; // (io_type)
    D0394 = 0xFFFF ; // (inputaddr)
    D0395 = 0xFFFF ; // (outputaddr)

    D0396 = 0x0021 ; // (devId)
    D0397 = 0x00CF ; // gleis (kind_id)
    D0398 = 0x00C9 ; // TA1601A (kind_id)
    D0399 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0400 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0401 = 0x00C9 ; // (ixl_instance_index)
    D0402 = 0x0014 ; // (wcu_instance_kind_id)
    D0403 = 0x00C9 ; // (wcu_instance_index)
    D0404 = 0x0000 ; // (ixl_Devaddr)
    D0405 = 0x0000 ; // (io_type)
    D0406 = 0xFFFF ; // (inputaddr)
    D0407 = 0xFFFF ; // (outputaddr)

    D0408 = 0x0022 ; // (devId)
    D0409 = 0x00CF ; // gleis (kind_id)
    D0410 = 0x00CB ; // TA1602A (kind_id)
    D0411 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0412 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0413 = 0x00CB ; // (ixl_instance_index)
    D0414 = 0x0014 ; // (wcu_instance_kind_id)
    D0415 = 0x00CB ; // (wcu_instance_index)
    D0416 = 0x0001 ; // (ixl_Devaddr)
    D0417 = 0x0000 ; // (io_type)
    D0418 = 0xFFFF ; // (inputaddr)
    D0419 = 0xFFFF ; // (outputaddr)

    D0420 = 0x0023 ; // (devId)
    D0421 = 0x00CF ; // gleis (kind_id)
    D0422 = 0x031C ; // TA1602B (kind_id)
    D0423 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0424 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0425 = 0x031C ; // (ixl_instance_index)
    D0426 = 0x0014 ; // (wcu_instance_kind_id)
    D0427 = 0x031C ; // (wcu_instance_index)
    D0428 = 0x0002 ; // (ixl_Devaddr)
    D0429 = 0x0000 ; // (io_type)
    D0430 = 0xFFFF ; // (inputaddr)
    D0431 = 0xFFFF ; // (outputaddr)

    D0432 = 0x0024 ; // (devId)
    D0433 = 0x00CF ; // gleis (kind_id)
    D0434 = 0x031D ; // TA1602C (kind_id)
    D0435 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0436 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0437 = 0x031D ; // (ixl_instance_index)
    D0438 = 0x0014 ; // (wcu_instance_kind_id)
    D0439 = 0x031D ; // (wcu_instance_index)
    D0440 = 0x0003 ; // (ixl_Devaddr)
    D0441 = 0x0000 ; // (io_type)
    D0442 = 0xFFFF ; // (inputaddr)
    D0443 = 0xFFFF ; // (outputaddr)

    D0444 = 0x0025 ; // (devId)
    D0445 = 0x00CF ; // gleis (kind_id)
    D0446 = 0x031E ; // TA1602D (kind_id)
    D0447 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0448 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0449 = 0x031E ; // (ixl_instance_index)
    D0450 = 0x0014 ; // (wcu_instance_kind_id)
    D0451 = 0x031E ; // (wcu_instance_index)
    D0452 = 0x0004 ; // (ixl_Devaddr)
    D0453 = 0x0000 ; // (io_type)
    D0454 = 0xFFFF ; // (inputaddr)
    D0455 = 0xFFFF ; // (outputaddr)

    D0456 = 0x0026 ; // (devId)
    D0457 = 0x00CF ; // gleis (kind_id)
    D0458 = 0x0480 ; // TA1603A (kind_id)
    D0459 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0460 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0461 = 0x0480 ; // (ixl_instance_index)
    D0462 = 0x0014 ; // (wcu_instance_kind_id)
    D0463 = 0x0480 ; // (wcu_instance_index)
    D0464 = 0x0005 ; // (ixl_Devaddr)
    D0465 = 0x0000 ; // (io_type)
    D0466 = 0xFFFF ; // (inputaddr)
    D0467 = 0xFFFF ; // (outputaddr)

    D0468 = 0x0027 ; // (devId)
    D0469 = 0x00CF ; // gleis (kind_id)
    D0470 = 0x00D2 ; // TA1603B (kind_id)
    D0471 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0472 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0473 = 0x00D2 ; // (ixl_instance_index)
    D0474 = 0x0014 ; // (wcu_instance_kind_id)
    D0475 = 0x00D2 ; // (wcu_instance_index)
    D0476 = 0x0006 ; // (ixl_Devaddr)
    D0477 = 0x0000 ; // (io_type)
    D0478 = 0xFFFF ; // (inputaddr)
    D0479 = 0xFFFF ; // (outputaddr)

    D0480 = 0x0028 ; // (devId)
    D0481 = 0x00CF ; // gleis (kind_id)
    D0482 = 0x0481 ; // TA1603C (kind_id)
    D0483 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0484 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0485 = 0x0481 ; // (ixl_instance_index)
    D0486 = 0x0014 ; // (wcu_instance_kind_id)
    D0487 = 0x0481 ; // (wcu_instance_index)
    D0488 = 0x0007 ; // (ixl_Devaddr)
    D0489 = 0x0000 ; // (io_type)
    D0490 = 0xFFFF ; // (inputaddr)
    D0491 = 0xFFFF ; // (outputaddr)

    D0492 = 0x0029 ; // (devId)
    D0493 = 0x00CF ; // gleis (kind_id)
    D0494 = 0x031F ; // TA1604A (kind_id)
    D0495 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0496 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0497 = 0x031F ; // (ixl_instance_index)
    D0498 = 0x0014 ; // (wcu_instance_kind_id)
    D0499 = 0x031F ; // (wcu_instance_index)
    D0500 = 0x0008 ; // (ixl_Devaddr)
    D0501 = 0x0000 ; // (io_type)
    D0502 = 0xFFFF ; // (inputaddr)
    D0503 = 0xFFFF ; // (outputaddr)

    D0504 = 0x002A ; // (devId)
    D0505 = 0x00CF ; // gleis (kind_id)
    D0506 = 0x0320 ; // TA1604B (kind_id)
    D0507 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0508 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0509 = 0x0320 ; // (ixl_instance_index)
    D0510 = 0x0014 ; // (wcu_instance_kind_id)
    D0511 = 0x0320 ; // (wcu_instance_index)
    D0512 = 0x0009 ; // (ixl_Devaddr)
    D0513 = 0x0000 ; // (io_type)
    D0514 = 0xFFFF ; // (inputaddr)
    D0515 = 0xFFFF ; // (outputaddr)

    D0516 = 0x002B ; // (devId)
    D0517 = 0x00CF ; // gleis (kind_id)
    D0518 = 0x0321 ; // TA1604C (kind_id)
    D0519 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0520 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0521 = 0x0321 ; // (ixl_instance_index)
    D0522 = 0x0014 ; // (wcu_instance_kind_id)
    D0523 = 0x0321 ; // (wcu_instance_index)
    D0524 = 0x000A ; // (ixl_Devaddr)
    D0525 = 0x0000 ; // (io_type)
    D0526 = 0xFFFF ; // (inputaddr)
