RtInfoNum: 30
    D0000 = 0x0000 ; // [routeID]
    D0101 = 0x0016 ; // T1816 [section]
    D0102 = 0x0015 ; // T1814 [section]
    D0103 = 0x0013 ; // T1810 [section]
    D0104 = 0x0012 ; // T1808 [section]

    D0105 = 0x0013 ; // [routeID]
    D0106 = 0x0017 ; // T1818 [section]
    D0107 = 0x0016 ; // T1816 [section]
    D0108 = 0x0015 ; // T1814 [section]
    D0109 = 0x0006 ; // T1813 [section]
    D0110 = 0x0004 ; // T1809 [section]
    D0111 = 0x0003 ; // T1807 [section]

    D0112 = 0x0014 ; // [routeID]
    D0113 = 0x0017 ; // T1818 [section]
    D0114 = 0x0018 ; // T1820 [section]
    D0115 = 0x0019 ; // T1902 [section]
    D0116 = 0x001A ; // T1904 [section]
    D0117 = 0x001B ; // T1906 [section]

    D0118 = 0x0015 ; // [routeID]
    D0119 = 0x0017 ; // T1818 [section]
    D0120 = 0x0018 ; // T1820 [section]
    D0121 = 0x0009 ; // T1819 [section]
    D0122 = 0x000A ; // T1821 [section]

    D0123 = 0x0016 ; // [routeID]
    D0124 = 0x0017 ; // T1818 [section]
    D0125 = 0x0018 ; // T1820 [section]
    D0126 = 0x0009 ; // T1819 [section]
    D0127 = 0x000A ; // T1821 [section]

    D0128 = 0x0017 ; // [routeID]
    D0129 = 0x0019 ; // T1902 [section]
    D0130 = 0x0018 ; // T1820 [section]
    D0131 = 0x0017 ; // T1818 [section]
    D0132 = 0x0016 ; // T1816 [section]

    D0133 = 0x0018 ; // [routeID]
    D0134 = 0x001A ; // T1904 [section]
    D0135 = 0x001B ; // T1906 [section]
    D0136 = 0x001F ; // T2002F [section]
    D0137 = 0x0021 ; // T2004F [section]
    D0138 = 0x0022 ; // T2006F [section]

    D0139 = 0x0019 ; // [routeID]
    D0140 = 0x001F ; // T2002F [section]
    D0141 = 0x001B ; // T1906 [section]
    D0142 = 0x001A ; // T1904 [section]
    D0143 = 0x0019 ; // T1902 [section]
    D0144 = 0x0018 ; // T1820 [section]

    D0145 = 0x001A ; // [routeID]
    D0146 = 0x0000 ; // T1801 [section]
    D0147 = 0x0001 ; // T1803 [section]
    D0148 = 0x0002 ; // T1805 [section]
    D0149 = 0x0003 ; // T1807 [section]
    D0150 = 0x0004 ; // T1809 [section]
    D0151 = 0x0006 ; // T1813 [section]

    D0152 = 0x001B ; // [routeID]
    D0153 = 0x0004 ; // T1809 [section]
    D0154 = 0x0003 ; // T1807 [section]
    D0155 = 0x0002 ; // T1805 [section]
    D0156 = 0x0001 ; // T1803 [section]
    D0157 = 0x0000 ; // T1801 [section]
    D0158 = 0x001C ; // D5GF [section]

    D0159 = 0x001C ; // [routeID]
    D0160 = 0x000F ; // T1802 [section]
    D0161 = 0x0010 ; // T1804 [section]
    D0162 = 0x0011 ; // T1806 [section]
    D0163 = 0x0012 ; // T1808 [section]
    D0164 = 0x0013 ; // T1810 [section]
    D0165 = 0x0015 ; // T1814 [section]

    D0166 = 0x001D ; // [routeID]
    D0167 = 0x0013 ; // T1810 [section]
    D0168 = 0x0012 ; // T1808 [section]
    D0169 = 0x0011 ; // T1806 [section]
    D0170 = 0x0010 ; // T1804 [section]
    D0171 = 0x000F ; // T1802 [section]
    D0172 = 0x001D ; // D7GF [section]

